[email],aanaya,asif,20,F
[email],12,sobia,asif,20,F
[email],abc123,Ali,Khan,25,M
[email],password1,Maria,Ahmed,30,F
[email],jd2024,John,Doe,28,M
[email],sana@22,Sana,Malik,22,F
[email],a789,Ahmed,Raza,35,M
[email],nimra12,Nimra,Tariq,24,F
[email],usman786,Usman,Bashir,27,M
[email],sara123,Sara,Khalid,21,F
[email],bilal@92,Bilal,Akram,32,M
[email],fatima321,Fatima,Ali,23,F
[email],zain999,Zain,Iqbal,29,M
